2019-07-08, 13:22:53.532179, 2300000000, 2305000000, 98039.22, 204, -58.75, -76.06, -98.11, -78.30, -81.14, -77.64, -81.48, -74.64, -79.00, -70.57, -66.64, -70.10, -78.87, -86.68, -73.88, -79.55, -86.61, -88.26, -76.37, -69.26, -69.64, -74.82, -82.02, -75.13, -76.51, -80.35, -78.06, -78.41, -75.81, -82.66, -82.51, -87.86, -75.76, -71.65, -95.22, -71.01, -69.75, -90.11, -76.38, -78.93, -77.12, -74.76, -73.47, -73.56, -69.17, -72.65, -77.16, -72.70, -76.68, -77.66, -72.77
2019-07-08, 13:22:53.532179, 2310000000, 2315000000, 98039.22, 204, -72.42, -82.84, -88.85, -79.24, -76.14, -76.54, -79.14, -70.37, -72.38, -76.43, -73.74, -73.35, -79.52, -83.51, -74.71, -77.02, -87.31, -89.31, -77.29, -78.05, -72.55, -70.28, -75.85, -81.40, -84.59, -87.83, -76.59, -72.61, -72.38, -83.59, -77.52, -72.64, -74.34, -77.62, -72.18, -74.17, -87.66, -78.65, -77.24, -73.25, -75.95, -78.94, -92.72, -75.47, -70.01, -69.24, -76.65, -73.06, -67.65, -69.55, -69.79
2019-07-08, 13:22:53.532179, 2305000000, 2310000000, 98039.22, 204, -73.86, -74.53, -87.70, -78.22, -74.44, -75.59, -72.30, -79.55, -79.32, -82.16, -75.53, -69.07, -77.51, -75.83, -76.27, -69.06, -73.42, -68.51, -67.06, -68.18, -70.60, -80.55, -70.54, -67.51, -74.42, -75.51, -76.96, -97.72, -77.83, -70.17, -71.93, -73.02, -69.29, -74.84, -84.59, -88.14, -80.33, -72.70, -66.81, -68.10, -80.03, -83.26, -84.77, -78.42, -74.76, -77.16, -82.33, -74.32, -72.33, -81.69, -70.99
2019-07-08, 13:22:53.532179, 2315000000, 2320000000, 98039.22, 204, -71.65, -77.73, -77.85, -77.55, -79.91, -73.37, -68.88, -68.77, -68.10, -70.73, -70.89, -70.32, -70.43, -72.90, -70.85, -76.15, -89.03, -87.98, -84.51, -76.54, -69.34, -68.50, -74.38, -75.97, -73.76, -66.49, -68.36, -88.20, -72.43, -70.41, -70.71, -75.80, -74.54, -68.63, -70.05, -75.76, -79.86, -77.82, -69.91, -80.76, -78.64, -74.42, -69.57, -76.27, -87.70, -78.77, -77.32, -76.71, -72.17, -80.07, -72.39
2019-07-08, 13:22:53.532179, 2320000000, 2325000000, 98039.22, 204, -70.39, -68.24, -71.24, -79.07, -83.68, -75.95, -74.12, -75.93, -72.00, -72.07, -73.18, -68.74, -101.43, -72.35, -75.86, -72.62, -79.59, -68.10, -75.69, -80.33, -78.28, -78.83, -81.05, -79.01, -72.54, -76.01, -75.01, -80.20, -87.95, -76.35, -70.18, -71.34, -76.63, -76.70, -74.04, -79.18, -83.44, -77.58, -77.80, -79.59, -76.61, -69.71, -69.04, -82.66, -79.96, -68.24, -69.84, -75.70, -71.67, -77.93, -81.18
2019-07-08, 13:22:53.532179, 2330000000, 2335000000, 98039.22, 204, -76.56, -86.45, -84.96, -83.89, -72.95, -69.49, -88.67, -72.35, -72.37, -77.96, -72.89, -75.60, -79.05, -84.44, -73.38, -76.64, -78.72, -74.99, -87.20, -72.75, -77.77, -73.32, -74.15, -72.33, -76.24, -73.17, -66.37, -64.57, -67.79, -74.44, -72.98, -73.84, -77.77, -74.54, -77.15, -77.04, -73.32, -71.35, -72.01, -70.64, -75.31, -72.38, -71.82, -78.10, -73.17, -68.15, -66.15, -77.60, -77.54, -70.50, -71.10
2019-07-08, 13:22:53.532179, 2325000000, 2330000000, 98039.22, 204, -72.29, -64.91, -66.32, -68.92, -68.17, -70.38, -73.71, -75.97, -75.51, -74.88, -83.77, -69.74, -68.34, -81.46, -77.25, -72.32, -76.58, -81.76, -74.93, -66.26, -68.44, -73.34, -68.79, -73.96, -78.34, -67.38, -68.09, -78.14, -79.65, -76.22, -76.15, -97.82, -78.19, -75.78, -76.79, -76.36, -73.27, -76.78, -86.59, -77.98, -80.84, -82.50, -87.33, -73.39, -74.40, -77.09, -74.73, -76.26, -77.94, -78.30, -69.16
2019-07-08, 13:22:53.532179, 2335000000, 2340000000, 98039.22, 204, -79.80, -81.67, -77.95, -76.93, -71.87, -73.80, -87.01, -80.41, -76.29, -73.26, -75.46, -70.51, -68.21, -68.12, -69.92, -75.27, -72.43, -75.97, -68.99, -69.29, -72.74, -68.52, -77.35, -73.50, -78.64, -74.39, -68.69, -68.75, -67.14, -66.96, -77.43, -71.41, -71.06, -75.35, -96.56, -75.23, -73.12, -90.85, -71.49, -75.29, -71.44, -70.34, -89.61, -70.20, -71.39, -70.45, -67.23, -69.59, -80.04, -75.11, -71.77
2019-07-08, 13:22:53.532179, 2340000000, 2345000000, 98039.22, 204, -65.84, -70.95, -80.49, -77.16, -76.22, -80.16, -78.17, -72.03, -84.17, -66.95, -67.02, -71.65, -69.33, -75.73, -74.02, -72.94, -67.22, -68.37, -78.97, -78.47, -74.03, -74.39, -79.49, -92.56, -78.72, -88.59, -79.02, -81.71, -79.72, -79.17, -71.13, -71.59, -72.36, -73.39, -77.82, -71.23, -69.31, -71.26, -80.28, -92.95, -72.29, -70.41, -75.47, -70.61, -70.83, -74.64, -73.39, -72.25, -74.44, -80.90, -80.76
2019-07-08, 13:22:53.532179, 2350000000, 2355000000, 98039.22, 204, -55.12, -68.64, -74.49, -73.02, -59.81, -60.18, -61.73, -57.43, -50.00, -50.49, -61.03, -58.20, -56.11, -63.15, -74.08, -63.68, -63.20, -76.47, -59.21, -56.88, -61.15, -66.53, -60.06, -61.80, -59.41, -58.46, -58.22, -55.06, -54.49, -72.30, -64.55, -61.58, -59.93, -56.96, -54.60, -59.84, -62.54, -58.17, -52.36, -55.81, -52.85, -50.50, -69.69, -57.97, -61.65, -57.75, -56.26, -58.88, -64.21, -68.45, -63.72
